2504,200_Cigarettes
2505,8mm_(film)
2506,The_Other_Sister
2507,Breakfast_of_Champions_(film)
2509,Eight_Days_a_Week_(film)
2510,Just_the_Ticket
2511,The_Long_Goodbye_(film)
2513,Pet_Sematary_(film)
2514,Pet_Sematary_Two
2515,Children_of_the_Corn_II:_The_Final_Sacrifice
2517,Christine_(1983_film)
2518,Night_Shift_(film)
2519,House_on_Haunted_Hill
2520,Airport_(1970_film)
2521,Airport_1975
2522,Airport_'77
2523,Rollercoaster_(1977_film)
2524,The_Towering_Inferno
2525,Alligator_(film)
2526,Meteor_(film)
2527,Westworld
2528,Logan's_Run_(film)
2529,Planet_of_the_Apes_(1968_film)
2530,Beneath_the_Planet_of_the_Apes
2531,Battle_for_the_Planet_of_the_Apes
2532,Conquest_of_the_Planet_of_the_Apes
2533,Escape_from_the_Planet_of_the_Apes
2535,Earthquake_(film)
2537,Beyond_the_Poseidon_Adventure
2538,Dancemaker
2539,Analyze_This
2540,The_Corruptor
2541,Cruel_Intentions
2543,Six_Ways_to_Sunday
2545,Relax...It's_Just_Sex
2546,The_Deep_End_of_the_Ocean_(film)
2548,The_Rage:_Carrie_2
2549,Wing_Commander_(film)
2550,The_Haunting_(1963_film)
2551,Dead_Ringers_(film)
2552,My_Boyfriend's_Back_(film)
2553,Village_of_the_Damned_(1960_film)
2554,Children_of_the_Damned
2555,Baby_Geniuses
2558,Forces_of_Nature
2559,The_King_and_I_(1999_film)
2560,Ravenous
2561,True_Crime_(1999_film)
2562,Bandits_(1997_film)
2565,The_King_and_I_(1956_film)
2566,Doug's_1st_Movie
2567,EDtv
2568,The_Mod_Squad_(film)
2569,Among_Giants
2571,The_Matrix
2572,10_Things_I_Hate_About_You
2573,Tango_(1969_film)
2574,The_Out-of-Towners_(1999_film)
2577,Metroland_(film)
2579,Following
2580,Go_(1999_film)
2581,Never_Been_Kissed
2583,Cookie's_Fortune
2587,Life_(film)
2589,Friends_&_Lovers_(film)
2590,Hideous_Kinky_(film)
2596,SLC_Punk!
2597,Lost_&_Found_(1999_film)
2598,Pushing_Tin
2599,Election_(1999_film)
2600,Existenz
2605,Entrapment_(film)
2606,Idle_Hands
2607,Get_Real_(film)
2610,Three_Seasons
2611,The_Winslow_Boy_(1999_film)
2612,Mildred_Pierce_(film)
2613,Night_of_the_Comet
2615,My_Science_Project
2616,Dick_Tracy_(1990_film)
2617,The_Mummy_(1999_film)
2618,The_Castle_(film)
2620,This_Is_My_Father
2624,After_Life_(film)
2626,Edge_of_Seventeen_(film)
2627,Endurance_(film)
2628,Star_Wars_Episode_I:_The_Phantom_Menace
2629,The_Love_Letter_(1999_film)
2633,The_Mummy_(1932_film)
2634,The_Mummy_(1959_film)
2635,The_Mummy's_Curse
2636,The_Mummy's_Ghost
2637,The_Mummy's_Hand
2638,The_Mummy's_Tomb
2639,Mommie_Dearest_(film)
2640,Superman_(film)
2641,Superman_II
2642,Superman_III
2643,Superman_IV:_The_Quest_for_Peace
2644,Dracula_(1931_film)
2645,Dracula_(1958_film)
2646,House_of_Dracula
2647,House_of_Frankenstein_(1944_film)
2648,Frankenstein_(1931_film)
2649,Son_of_Frankenstein
2650,The_Ghost_of_Frankenstein
2651,Frankenstein_Meets_the_Wolf_Man
2652,The_Curse_of_Frankenstein
2653,Son_of_Dracula_(1943_film)
2654,The_Wolf_Man_(1941_film)
2655,Howling_II:_Your_Sister_Is_a_Werewolf
2656,Tarantula_(film)
2657,The_Rocky_Horror_Picture_Show
2658,The_Flying_Saucer
2659,It_Came_from_Hollywood
2660,The_Thing_from_Another_World
2661,It_Came_from_Outer_Space
2662,The_War_of_the_Worlds_(1953_film)
2663,It_Came_from_Beneath_the_Sea
2664,Invasion_of_the_Body_Snatchers
2665,Earth_vs._the_Flying_Saucers
2666,It_Conquered_the_World
2667,The_Mole_People_(film)
2668,Swamp_Thing_(film)
2669,Pork_Chop_Hill
2670,Run_Silent_Run_Deep
2671,Notting_Hill_(film)
2672,The_Thirteenth_Floor
2674,The_Loss_of_Sexual_Innocence
2676,Instinct_(film)
2677,Buena_Vista_Social_Club_(film)
2678,Desert_Blue
2679,Finding_North
2681,Free_Enterprise_(film)
2682,Limbo_(1999_film)
2683,Austin_Powers:_The_Spy_Who_Shagged_Me
2687,Tarzan_(1999_film)
2688,The_General's_Daughter_(film)
2689,Get_Bruce
2693,Trekkies_(film)
2694,Big_Daddy_(1999_film)
2697,My_Son_the_Fanatic_(film)
2699,Arachnophobia_(film)
2701,Wild_Wild_West
2702,Summer_of_Sam
2706,American_Pie_(film)
2707,Arlington_Road
2709,Muppets_from_Space
2710,The_Blair_Witch_Project
2711,My_Life_So_Far
2712,Eyes_Wide_Shut
2713,Lake_Placid_(film)
2714,The_Wood
2715,The_Velocity_of_Gary
2716,Ghostbusters
2717,Ghostbusters_II
2718,Drop_Dead_Gorgeous_(film)
2719,The_Haunting_(1999_film)
2720,Inspector_Gadget_(film)
2721,Trick_(film)
2722,Deep_Blue_Sea
2723,Mystery_Men
2724,Runaway_Bride_(1999_film)
2725,Twin_Falls_Idaho_(film)
2726,The_Killing_(film)
2727,Killer's_Kiss
2728,Spartacus_(film)
2729,Lolita_(1962_film)
2730,Barry_Lyndon
2733,Vibes_(film)
2734,The_Mosquito_Coast
2735,The_Golden_Child
2737,Assassination_(1987_film)
2738,Crimes_of_the_Heart_(film)
2739,The_Color_Purple_(film)
2741,No_Mercy_(film)
2743,Native_Son_(film)
2744,Otello_(1986_film)
2745,The_Mission_(1986_film)
2746,Little_Shop_of_Horrors_(film)
2747,The_Little_Shop_of_Horrors
2749,The_Morning_After_(1986_film)
2750,Radio_Days
2751,From_the_Hip_(film)
2752,Outrageous_Fortune_(film)
2753,The_Bedroom_Window
2754,Deadtime_Stories_(film)
2755,Light_of_Day
2756,Wanted:_Dead_or_Alive_(film)
2757,Frances
2758,Plenty_(film)
2759,Dick_(film)
2761,The_Iron_Giant
2762,The_Sixth_Sense
2763,The_Thomas_Crown_Affair_(1999_film)
2764,The_Thomas_Crown_Affair_(1968_film)
2765,The_Acid_House_(film)
2766,The_Adventures_of_Sebastian_Cole
2767,Illuminata_(film)
2768,Stiff_Upper_Lips
2769,The_Yards
2770,Bowfinger
2771,Brokedown_Palace
2772,Detroit_Rock_City_(film)
2774,Better_Than_Chocolate
2775,Head_On_(1998_film)
2777,Cobra_(1925_film)
2778,Never_Talk_to_Strangers
2779,Heaven_Can_Wait_(1978_film)
2780,The_Raven_(1963_film)
2781,The_Tingler
2782,The_Pit_and_the_Pendulum_(1961_film)
2783,The_Tomb_of_Ligeia
2784,The_Masque_of_the_Red_Death_(film)
2785,Tales_of_Terror
2786,Haunted_Honeymoon
2787,Cat's_Eye_(1985_film)
2788,And_Now_for_Something_Completely_Different
2789,Damien:_Omen_II
2791,Airplane!
2792,Airplane_II:_The_Sequel
2796,Funny_Farm_(film)
2797,Big_(film)
2798,Problem_Child_(film)
2799,Problem_Child_2
2800,Little_Nemo:_Adventures_in_Slumberland
2802,Tequila_Sunrise_(film)
2803,The_Pelican_Brief_(film)
2805,Mickey_Blue_Eyes
2806,Teaching_Mrs._Tingle
2807,Universal_Soldier:_The_Return
2808,Universal_Soldier_(1992_film)
2809,Love_Stinks_(film)
2810,Perfect_Blue
2811,With_Friends_Like_These...
2812,In_Too_Deep_(film)
2813,The_Source_(2002_film)
2815,Iron_Eagle
2816,Iron_Eagle_II
2817,Aces:_Iron_Eagle_III
2819,Three_Days_of_the_Condor
2820,Hamlet_(1964_film)
2821,Male_and_Female
2822,Medicine_Man_(film)
2824,On_the_Ropes
2825,Rosie_(1965_film)
2826,The_13th_Warrior
2827,The_Astronaut's_Wife
2828,Dudley_Do-Right_(film)
2829,The_Muse_(1999_film)
2833,Lucie_Aubrac_(film)
2834,The_Very_Thought_of_You_(film)
2835,Chill_Factor_(film)
2836,Outside_Providence_(film)
2840,Stigmata_(film)
2841,Stir_of_Echoes
2842,Best_Laid_Plans_(1999_film)
2844,The_Minus_Man
2846,The_Adventures_of_Milo_and_Otis
2847,Only_Angels_Have_Wings
2848,Othello_(1952_film)
2849,Queens_Logic
2850,Public_Access
2851,Saturn_3
2855,Nightmares_(1983_film)
2856,I_Saw_What_You_Did
2857,Yellow_Submarine_(film)
2858,American_Beauty_(film)
2859,Stop_Making_Sense
2860,Blue_Streak_(film)
2861,For_Love_of_the_Game_(film)
2862,Caligula_(film)
2864,Splendor_(1999_film)
2865,Sugar_Town_(film)
2866,The_Buddy_Holly_Story
2867,Fright_Night
2868,Fright_Night_II
2870,Barefoot_in_the_Park_(film)
2871,Deliverance
2872,Excalibur_(film)
2873,Lulu_on_the_Bridge
2874,The_Pajama_Game_(film)
2875,Sommersby
2876,Thumbelina_(1994_film)
2877,Tommy_(film)
2878,Hell_Night
2881,Double_Jeopardy_(film)
2882,Jakob_the_Liar
2883,Mumford_(film)
2884,Dog_Park_(film)
2885,Guinevere_(film)
2886,The_Adventures_of_Elmo_in_Grouchland
2887,Simon_Sez
2888,Drive_Me_Crazy
2889,Mystery_Alaska
2890,Three_Kings_(1999_film)
2891,Happy_Texas_(film)
2892,New_Rose_Hotel_(film)
2893,Plunkett_&_Macleane
2894,Romance_(1999_film)
2896,Alvarez_Kelly
2898,The_Dark_Half_(film)
2899,Gulliver's_Travels_(1939_film)
2900,Monkey_Shines
2901,Phantasm_(film)
2902,Psycho_II_(film)
2903,Psycho_III
2904,Rain_(1932_film)
2905,Sanjuro
2906,Random_Hearts
2907,Superstar_(1999_film)
2908,Boys_Don't_Cry_(film)
2912,The_Limey
2913,The_Mating_Habits_of_the_Earthbound_Human
2914,Molly_(film)
2915,Risky_Business
2916,Total_Recall_(1990_film)
2917,Body_Heat
2918,Ferris_Bueller's_Day_Off
2919,The_Year_of_Living_Dangerously_(film)
2921,High_Plains_Drifter
2922,Hang_'Em_High
2926,Hairspray_(1988_film)
2927,Brief_Encounter_(1974_film)
2928,The_Razor's_Edge_(1984_film)
2929,Reds_(film)
2930,Return_with_Honor
2932,Days_of_Heaven
2935,The_Lady_Eve
2936,Sullivan's_Travels
2937,The_Palm_Beach_Story
2939,Niagara_(1953_film)
2940,Gilda
2941,South_Pacific_(1958_film)
2942,Flashdance
2943,Indochine_(film)
2944,The_Dirty_Dozen
2945,Mike's_Murder_(film)
2946,Help!_(film)
2947,Goldfinger_(film)
2948,From_Russia_with_Love_(film)
2949,Dr._No_(film)
2950,The_Blue_Lagoon_(1980_film)
2953,Home_Alone_2:_Lost_in_New_York
2956,Someone_to_Watch_Over_Me_(film)
2959,Fight_Club
2960,Beefcake_(film)
2961,The_Story_of_Us
2962,Fever_Pitch_(1997_film)
2963,Joe_the_King
2964,Julien_Donkey-Boy
2965,The_Omega_Code
2966,The_Straight_Story
2967,The_Bad_Seed_(1956_film)
2968,Time_Bandits
2970,Fitzcarraldo
2971,All_That_Jazz_(film)
2973,Crimes_and_Misdemeanors
2974,Bats_(film)
2975,The_Best_Man_(1999_film)
2976,Bringing_Out_the_Dead
2977,Crazy_in_Alabama
2978,Three_to_Tango
2979,Body_Shots
2981,Brother_Can_You_Spare_a_Dime%3F_(film)
2982,The_Guardian_(1990_film)
2983,The_Ipcress_File_(film)
2984,On_Any_Sunday
2985,RoboCop
2986,RoboCop_2
2987,Who_Framed_Roger_Rabbit
2988,Melvin_and_Howard
2989,For_Your_Eyes_Only_(film)
2990,Licence_to_Kill
2991,Live_and_Let_Die_(film)
2992,Rawhead_Rex_(film)
2993,Thunderball_(film)
2994,The_City_(1998_film)
2996,Music_of_the_Heart
2997,Being_John_Malkovich
2999,Man_of_the_Century
3004,The_Bachelor_(1999_film)
3005,The_Bone_Collector
3006,The_Insider_(film)
3007,American_Movie
3008,Last_Night_(1998_film)
3010,Rosetta_(film)
3011,They_Shoot_Horses_Don't_They%3F_(film)
3012,Battling_Butler
3013,Bride_of_Re-Animator
3014,Bustin'_Loose_(film)
3015,Coma_(1978_film)
3016,Creepshow
3017,Creepshow_2
3018,Re-Animator
3019,Drugstore_Cowboy
3020,Falling_Down
3021,The_Funhouse
3022,The_General_(1998_film)
3024,Piranha_(1978_film)
3025,Rough_Night_in_Jericho_(film)
3026,Slaughterhouse_(film)
3028,The_Taming_of_the_Shrew_(1967_film)
3029,Nighthawks_(film)
3030,Yojimbo_(film)
3031,Repossessed_(film)
3032,The_Omega_Man
3033,Spaceballs
3034,Robin_Hood_(1973_film)
3035,Mister_Roberts_(1955_film)
3036,Quest_for_Fire_(film)
3037,Little_Big_Man_(film)
3039,Trading_Places
3040,Meatballs_(film)
3041,Meatballs_Part_II
3043,Meatballs_4
3044,Dead_Again
3045,Peter's_Friends
3046,The_Incredibly_True_Adventure_of_Two_Girls_in_Love
3048,Under_the_Rainbow
3049,How_I_Won_the_War
3050,Light_It_Up_(film)
3051,Anywhere_but_Here_(film)
3052,Dogma_(film)
3053,The_Messenger:_The_Story_of_Joan_of_Arc
3055,Felicia's_Journey_(film)
3056,Oxygen_(film)
3057,Where's_Marlowe%3F
3058,The_Ape
3060,The_Commitments_(film)
3061,Holiday_Inn_(film)
3062,The_Longest_Day_(film)
3063,Poison_Ivy_(film)
3065,Ten_Benny
3066,Tora!_Tora!_Tora!
3067,Women_on_the_Verge_of_a_Nervous_Breakdown
3068,The_Verdict
3069,The_Effect_of_Gamma_Rays_on_Man-in-the-Moon_Marigolds_(film)
3071,Stand_and_Deliver
3072,Moonstruck
3073,The_Sandpiper
3074,Jeremiah_Johnson_(film)
3075,Repulsion
3076,Irma_la_Douce
3078,Liberty_Heights
3079,Mansfield_Park_(film)
3081,Sleepy_Hollow_(film)
3082,The_World_Is_Not_Enough
3087,Scrooged
3088,Harvey_(film)
3090,Matewan
3091,Kagemusha
3093,McCabe_&_Mrs._Miller
3094,Maurice_(film)
3095,The_Grapes_of_Wrath_(film)
3096,My_Man_Godfrey_(1957_film)
3097,The_Shop_Around_the_Corner
3098,The_Natural_(film)
3099,Shampoo_(film)
3101,Fatal_Attraction
3102,Jagged_Edge_(film)
3103,Stanley_&_Iris
3104,Midnight_Run
3105,Awakenings
3106,Come_See_the_Paradise
3107,Backdraft_(film)
3108,The_Fisher_King
3109,The_River_(1984_film)
3110,Country_(film)
3111,Places_in_the_Heart
3113,End_of_Days_(film)
3114,Toy_Story_2
3115,Flawless_(1999_film)
3116,Miss_Julie_(1999_film)
3117,Ride_with_the_Devil_(film)
3118,Tumbleweeds_(1999_film)
3120,The_Distinguished_Gentleman
3121,The_Hitch-Hiker
3122,Santa_Fe_Trail_(film)
3124,Agnes_Browne
3125,The_End_of_the_Affair_(1999_film)
3126,The_End_of_the_Affair_(1955_film)
3127,Holy_Smoke!
3129,Sweet_and_Lowdown
3130,The_Bonfire_of_the_Vanities_(film)
3131,Broadway_Damage
3132,Daddy_Long_Legs_(1955_film)
3133,Go_West_(1925_film)
3135,The_Great_Santini
3136,The_James_Dean_Story
3137,The_Sea_Wolves
3138,Stealing_Home
3139,Tarzan_the_Fearless
3141,The_Two_Jakes
3143,Hell_in_the_Pacific
3144,The_Glass_Bottom_Boat
3146,Deuce_Bigalow:_Male_Gigolo
3147,The_Green_Mile_(film)
3148,The_Cider_House_Rules_(film)
3149,Diamonds_(1999_film)
3150,The_War_Zone
3152,The_Last_Picture_Show
3153,The_7th_Voyage_of_Sinbad
3154,Blood_on_the_Sun
3155,Anna_and_the_King
3156,Bicentennial_Man_(film)
3157,Stuart_Little_(film)
3159,Fantasia_2000
3160,Magnolia_(film)
3161,Onegin_(film)
3162,Simpatico_(film)
3163,Topsy-Turvy
3165,Boiling_Point_(1993_film)
3167,Carnal_Knowledge
3168,Easy_Rider
3169,The_Falcon_and_the_Snowman
3171,Room_at_the_Top
3173,Any_Given_Sunday
3174,Man_on_the_Moon_(film)
3175,Galaxy_Quest
3176,The_Talented_Mr._Ripley_(film)
3177,Next_Friday
3178,The_Hurricane_(1999_film)
3179,Angela's_Ashes_(film)
3180,Play_It_to_the_Bone
3181,Titus_(film)
3183,The_Third_Miracle
3184,Montana_(1998_film)
3185,Snow_Falling_on_Cedars_(film)
3186,Girl_Interrupted_(film)
3187,Trans_(film)
3189,My_Dog_Skip_(film)
3190,Supernova_(2000_film)
3194,The_Way_We_Were
3196,Stalag_17
3197,The_Presidio_(film)
3198,Papillon_(film)
3199,Pal_Joey_(film)
3200,The_Last_Detail
3201,Five_Easy_Pieces
3203,Dead_Calm_(film)
3204,The_Boys_from_Brazil_(film)
3206,Against_All_Odds_(film)
3207,The_Snows_of_Kilimanjaro_(1952_film)
3208,Loaded_Weapon_1
3210,Fast_Times_at_Ridgemont_High
3213,Batman:_Mask_of_the_Phantasm
3214,American_Flyers
3215,Voyage_of_the_Damned
3218,Poison_(film)
3219,Pacific_Heights_(film)
3221,The_Draughtsman's_Contract
3222,Carmen_(1984_film)
3225,Down_to_You
3229,Another_Man's_Poison
3230,The_Odessa_File_(film)
3232,Seven_Chances
3233,Smashing_Time
3235,Where_the_Buffalo_Roam
3236,Zachariah_(film)
3238,Eye_of_the_Beholder_(film)
3239,Isn't_She_Great
3240,The_Big_Tease
3243,Encino_Man
3244,The_Goodbye_Girl
3246,Malcolm_X_(film)
3247,Sister_Act
3248,Sister_Act_2:_Back_in_the_Habit
3249,The_Hand_That_Rocks_the_Cradle_(film)
3250,Alive_(1993_film)
3251,Agnes_of_God_(film)
3252,Scent_of_a_Woman_(1992_film)
3253,Wayne's_World_(film)
3254,Wayne's_World_2
3256,Patriot_Games_(film)
3257,The_Bodyguard_(1992_film)
3258,Death_Becomes_Her
3259,Far_and_Away
3260,Howards_End_(film)
3261,Singles_(1992_film)
3262,Twin_Peaks:_Fire_Walk_with_Me
3263,White_Men_Can't_Jump
3264,Buffy_the_Vampire_Slayer_(film)
3268,Stop!_Or_My_Mom_Will_Shoot
3269,Forever_Young_(1992_film)
3270,The_Cutting_Edge
3271,Of_Mice_and_Men_(1992_film)
3272,Bad_Lieutenant
3273,Scream_3
3274,Single_White_Female
3275,The_Boondock_Saints
3276,Gun_Shy_(film)
3280,The_Baby_(film)
3282,Different_for_Girls
3283,Minnie_and_Moskowitz
3284,They_Might_Be_Giants_(film)
3285,The_Beach_(film)
3286,Snow_Day_(film)
3287,The_Tigger_Movie
3288,Cotton_Mary
3292,The_Big_Combo
3293,Conceiving_Ada
3294,Eaten_Alive
3295,Raining_Stones
3298,Boiler_Room_(film)
3299,Hanging_Up
3300,Pitch_Black_(film)
3301,The_Whole_Nine_Yards_(film)
3302,Beautiful_People_(film)
3304,Blue_Collar_(film)
3306,The_Circus_(film)
3307,City_Lights
3308,The_Flamingo_Kid
3310,The_Kid_(1921_film)
3311,The_Man_from_Laramie
3314,The_Big_Trees
3316,Reindeer_Games
3317,Wonder_Boys_(film)
3318,Deterrence_(film)
3319,Judy_Berlin
3324,Drowning_Mona
3325,The_Next_Best_Thing
3326,What_Planet_Are_You_From%3F
3327,Beyond_the_Mat
3328,Ghost_Dog:_The_Way_of_the_Samurai
3329,The_Year_My_Voice_Broke
3330,Splendor_in_the_Grass
3331,My_Tutor
3333,The_Killing_of_Sister_George
3334,Key_Largo_(film)
3335,Jail_Bait_(1954_film)
3338,For_All_Mankind
3339,Cross_of_Iron
3340,Bride_of_the_Monster
3341,Born_Yesterday_(1950_film)
3342,Birdy_(film)
3343,And_God_Created_Woman_(1988_film)
3344,Blood_Feast
3345,Charlie_the_Lonesome_Cougar
3346,Color_Me_Blood_Red
3347,Never_Cry_Wolf_(film)
3349,The_Perils_of_Pauline_(1947_film)
3351,Two_Thousand_Maniacs!
3354,Mission_to_Mars
3355,The_Ninth_Gate
3358,Defending_Your_Life
3359,Breaking_Away
3360,Hoosiers
3361,Bull_Durham
3362,Dog_Day_Afternoon
3363,American_Graffiti
3364,The_Asphalt_Jungle
3365,The_Searchers_(film)
3366,Where_Eagles_Dare
3367,The_Devil's_Brigade_(film)
3368,The_Big_Country
3370,Betrayed_(1988_film)
3371,Bound_for_Glory_(film)
3372,The_Bridge_at_Remagen
3374,Daughters_of_the_Dust
3375,Destination_Moon_(film)
3377,Hangmen_Also_Die!
3379,On_the_Beach_(1959_film)
3380,Railroaded!
3382,Song_of_Freedom
3384,The_Taking_of_Pelham_One_Two_Three_(1974_film)
3385,Volunteers_(film)
3386,JFK_(film)
3387,Who's_Harry_Crumb%3F
3388,Harry_and_the_Hendersons
3390,Shanghai_Surprise
3391,Who's_That_Girl_(1987_film)
3392,She-Devil
3393,Date_with_an_Angel
3394,Blind_Date_(1987_film)
3395,Nadine_(1987_film)
3396,The_Muppet_Movie
3397,The_Great_Muppet_Caper
3398,The_Muppets_Take_Manhattan
3399,Sesame_Street_Presents_Follow_That_Bird
3400,We're_Back!_A_Dinosaur's_Story_(film)
3402,Turtle_Diary
3403,Raise_the_Titanic_(film)
3404,Titanic_(1953_film)
3406,Captain_Horatio_Hornblower_R.N.
3408,Erin_Brockovich_(film)
3409,Final_Destination
3410,Soft_Fruit_(film)
3412,The_Bear_(1988_film)
3413,Impact_(film)
3414,Love_Is_a_Many-Splendored_Thing_(film)
3417,The_Crimson_Pirate
3418,Thelma_&_Louise
3419,Something_for_Everyone
3420,...And_Justice_for_All_(film)
3422,She's_Gotta_Have_It
3423,School_Daze
3424,Do_the_Right_Thing
3425,Mo'_Better_Blues
3426,Jungle_Fever
3427,Coogan's_Bluff_(film)
3428,The_Champ_(1979_film)
3430,Death_Wish_(film)
3431,Death_Wish_II
3432,Death_Wish_3
3433,Death_Wish_4:_The_Crackdown
3434,Death_Wish_V:_The_Face_of_Death
3435,Double_Indemnity_(film)
3436,Dying_Young
3437,Cool_as_Ice
3438,Teenage_Mutant_Ninja_Turtles_(film)
3439,Teenage_Mutant_Ninja_Turtles_II:_The_Secret_of_the_Ooze
3440,Teenage_Mutant_Ninja_Turtles_III
3441,Red_Dawn
3442,Band_of_the_Hand
3443,Born_American
3444,Bloodsport_(film)
3445,Eyes_of_Laura_Mars
3446,Funny_Bones
3447,The_Good_Earth_(film)
3448,Good_Morning_Vietnam
3449,The_Good_Mother_(1988_film)
3450,Grumpy_Old_Men_(film)
3451,Guess_Who's_Coming_to_Dinner
3452,Romeo_Must_Die
3453,Here_on_Earth_(film)
3454,Whatever_It_Takes_(2000_film)
3457,Waking_the_Dead_(film)
3459,Gothic_(film)
3461,Lord_of_the_Flies_(1963_film)
3462,Modern_Times_(film)
3464,Solar_Crisis_(film)
3465,That's_Life!_(film)
3466,Heart_and_Souls
3467,Hud_(film)
3468,The_Hustler_(film)
3469,Inherit_the_Wind_(1960_film)
3470,Dersu_Uzala_(1975_film)
3471,Close_Encounters_of_the_Third_Kind
3473,Jonah_Who_Will_Be_25_in_the_Year_2000
3476,Jacob's_Ladder_(film)
3477,Empire_Records
3479,Ladyhawke
3480,Lucas_(film)
3481,High_Fidelity_(film)
3482,Price_of_Glory
3483,The_Road_to_El_Dorado
3484,The_Skulls_(film)
3486,Devil_Girl_from_Mars
3488,The_Hideous_Sun_Demon
3489,Hook_(film)
3490,Horror_Express
3491,My_Chauffeur
3492,The_Son_of_the_Sheik
3494,True_Grit_(1969_film)
3495,Roadside_Prophets
3496,Madame_Sousatzka
3497,Max_Dugan_Returns
3498,Midnight_Express_(film)
3499,Misery_(film)
3500,Mr._Saturday_Night
3501,Murphy's_Romance
3502,My_Life_(film)
3504,Network_(film)
3505,No_Way_Out_(1987_film)
3506,North_Dallas_Forty
3507,The_Odd_Couple_(film)
3508,The_Outlaw_Josey_Wales
3509,Black_and_White_(1999_film)
3510,Frequency_(film)
3511,Ready_to_Rumble
3512,Return_to_Me
3513,Rules_of_Engagement_(film)
3514,Joe_Gould's_Secret_(film)
3515,Me_Myself_I_(film)
3516,Bell_Book_and_Candle
3517,The_Bells_(1926_film)
3518,The_End_of_Violence
3519,Force_10_from_Navarone_(film)
3520,How_to_Stuff_a_Wild_Bikini
3521,Mystery_Train_(film)
3524,Arthur_(1981_film)
3525,Bachelor_Party_(1984_film)
3526,Parenthood_(film)
3527,Predator_(film)
3528,The_Prince_of_Tides
3529,The_Postman_Always_Rings_Twice_(1981_film)
3530,Smoking/No_Smoking
3531,All_the_Vermeers_in_New_York
3534,28_Days_(film)
3535,American_Psycho_(film)
3536,Keeping_the_Faith
3537,Where_the_Money_Is
3538,East_Is_East_(film)
3539,The_Filth_and_the_Fury
3540,Passion_of_Mind
3543,Diner_(film)
3544,Shakes_the_Clown
3545,Cabaret_(film)
3546,What_Ever_Happened_to_Baby_Jane%3F_(1962_film)
3547,Prick_Up_Your_Ears
3548,Auntie_Mame_(film)
3549,Guys_and_Dolls_(film)
3550,The_Hunger_(1983_film)
3551,Marathon_Man_(film)
3552,Caddyshack
3554,Love_&_Basketball
3555,U-571_(film)
3556,The_Virgin_Suicides_(film)
3557,Jennifer_8
3559,Limelight_(1952_film)
3562,Committed_(2000_film)
3564,The_Flintstones_in_Viva_Rock_Vegas
3565,Where_the_Heart_Is_(2000_film)
3566,The_Big_Kahuna_(film)
3567,Bossa_Nova_(film)
3572,Carnosaur_(film)
3573,Carnosaur_2
3575,Defying_Gravity_(1997_film)
3576,The_Hidden_(film)
3578,Gladiator_(2000_film)
3579,I_Dreamed_of_Africa
3580,Up_at_the_Villa
3581,Human_Traffic
3584,Breathless_(1983_film)
3585,The_Great_Locomotive_Chase
3586,The_Idolmaker
3587,Inferno_(1980_film)
3588,The_King_of_Marvin_Gardens
3590,The_Lords_of_Flatbush
3591,Mr._Mom
3593,Battlefield_Earth_(film)
3594,Center_Stage_(2000_film)
3595,Held_Up
3596,Screwed_(2000_film)
3597,Whipped_(film)
3598,Hamlet_(2000_film)
3599,Anchors_Aweigh_(film)
3600,Blue_Hawaii
3601,The_Castaway_Cowboy
3603,The_Gay_Deceivers
3604,Gypsy_(1962_film)
3605,King_Creole
3606,On_the_Town_(film)
3608,Pee-wee's_Big_Adventure
3609,Regret_to_Inform
3610,Roustabout_(film)
3611,Saludos_Amigos
3612,The_Slipper_and_the_Rose
3613,Things_Change
3614,Honeymoon_in_Vegas
3615,Dinosaur_(film)
3616,Loser_(film)
3617,Road_Trip_(film)
3618,Small_Time_Crooks
3619,The_Hollywood_Knights
3620,The_Myth_of_Fingerprints
3622,The_Twelve_Chairs_(1970_film)
3624,Shanghai_Noon
3625,Better_Living_Through_Circuitry
3627,Carnival_of_Souls
3628,Flying_Tigers_(film)
3629,The_Gold_Rush
3632,Monsieur_Verdoux
3633,On_Her_Majesty's_Secret_Service_(film)
3634,Seven_Days_in_May
3635,The_Spy_Who_Loved_Me_(film)
3638,Moonraker_(film)
3639,The_Man_with_the_Golden_Gun_(film)
3642,In_Old_California_(1942_film)
3643,The_Fighting_Seabees
3644,Dark_Command
3646,Big_Momma's_House
3647,Running_Free_(film)
3648,The_Abominable_Snowman_(film)
3649,American_Gigolo
3653,The_Endless_Summer
3654,The_Guns_of_Navarone_(film)
3656,Lured
3657,Pandora_and_the_Flying_Dutchman
3658,Quatermass_and_the_Pit_(film)
3660,Puppet_Master_(film)
3661,Puppet_Master_II
3662,Puppet_Master_III:_Toulon's_Revenge
3663,Puppet_Master_4
3664,Puppet_Master_5:_The_Final_Chapter
3665,Curse_of_the_Puppet_Master
3668,Romeo_and_Juliet_(1968_film)
3669,Stay_Tuned_(film)
3670,The_Story_of_G.I._Joe
3671,Blazing_Saddles
3672,Benji_(1974_film)
3673,Benji_the_Hunted
3674,For_the_Love_of_Benji
3675,White_Christmas_(film)
3676,Eraserhead
3677,Baraka_(film)
3678,The_Man_with_the_Golden_Arm
3679,The_Decline_of_Western_Civilization
3680,The_Decline_of_Western_Civilization_Part_II:_The_Metal_Years
3681,For_a_Few_Dollars_More
3682,Magnum_Force
3683,Blood_Simple
3684,The_Fabulous_Baker_Boys
3685,Prizzi's_Honor
